sensor,u_stat,p_value,n_pass,n_fail,significant
59,46800.5,5.181700678990719e-11,1463,104,True
103,50481.0,9.434705888491172e-09,1463,104,True
510,55369.5,3.4203229939931224e-06,1463,104,True
477,57607.0,3.442857979108274e-05,1463,104,True
129,57933.5,4.6447579753990134e-05,1463,104,True
205,57919.5,4.6626320320622244e-05,1463,104,True
28,93740.5,7.445539123218915e-05,1463,104,True
33,59254.0,0.00016152254870047675,1463,104,True
341,59411.0,0.00018592344578801084,1463,104,True
316,92715.5,0.0001901966448032513,1463,104,True
21,60476.0,0.0004677744869412677,1463,104,True
124,60528.5,0.00048459255788363127,1463,104,True
290,61613.5,0.0011807145464984032,1463,104,True
125,90244.0,0.0014845284396247812,1463,104,True
348,61917.0,0.0014961076447385093,1463,104,True
180,90218.5,0.0015155682308020803,1463,104,True
40,90037.5,0.00174126671406022,1463,104,True
452,89612.5,0.0023992086469455482,1463,104,False
298,62667.0,0.0026368013422266613,1463,104,False
431,62717.0,0.0027357942430629805,1463,104,False
122,89402.5,0.0028015900093418386,1463,104,False
121,62942.5,0.0032043218245802326,1463,104,False
152,63015.0,0.0033991232133487345,1463,104,False
79,63132.5,0.003698487814299677,1463,104,False
287,63418.5,0.004530664370369879,1463,104,False
163,63477.0,0.004719346730353233,1463,104,False
336,63503.5,0.004808776799399479,1463,104,False
102,88564.0,0.0050988394995224685,1463,104,False
95,64453.5,0.005421303247514081,1463,104,False
127,88400.5,0.005710059759571932,1463,104,False
155,63915.5,0.006364364909501982,1463,104,False
428,63990.5,0.00672073024536912,1463,104,False
295,64036.5,0.006933246104494604,1463,104,False
133,64073.5,0.00710759802390159,1463,104,False
160,64113.0,0.007299067951780032,1463,104,False
56,64119.0,0.007325334622802008,1463,104,False
200,64147.5,0.00746977080531191,1463,104,False
425,64249.5,0.007995415194068123,1463,104,False
130,64318.0,0.00836595563475215,1463,104,False
460,64554.0,0.009766975240307773,1463,104,False
417,87446.0,0.01077592930015328,1463,104,False
